"0","caret_np <- caret::train(blueprint, "
"0","                          data      = stackoverflow_tr, "
"0","                          method    = ""glmnet"",          "
"0","                          family    = 'binomial',     # classification/binary outcome"
"0","                          metric    = 'logLoss',   "
"0","                          tuneGrid = grid_np,"
"0","                          trControl = cv)"
"2","New names:"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loaded glmnet 4.1-8
"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"1","Something is wrong; all the RMSE metric values are missing:
"
"1",""
"1","      RMSE    "
"1","    Rsquared  "
"1","      MAE     "
"1","
"
"1"," Min.   : NA  "
"1"," Min.   : NA  "
"1"," Min.   : NA  "
"1","
"
"1"," 1st Qu.: NA  "
"1"," 1st Qu.: NA  "
"1"," 1st Qu.: NA  "
"1","
"
"1"," Median : NA  "
"1"," Median : NA  "
"1"," Median : NA  "
"1","
"
"1"," Mean   :NaN  "
"1"," Mean   :NaN  "
"1"," Mean   :NaN  "
"1","
"
"1"," 3rd Qu.: NA  "
"1"," 3rd Qu.: NA  "
"1"," 3rd Qu.: NA  "
"1","
"
"1"," Max.   : NA  "
"1"," Max.   : NA  "
"1"," Max.   : NA  "
"1","
"
"1"," NA's   :1    "
"1"," NA's   :1    "
"1"," NA's   :1    "
"1","
"
"2","Error: Stopping
"
