"0","debug_contr_error(stackoverflow_tr)"
"1","$nlevels
"
"1","                        Age "
"1","              Accessibility "
"1","                    EdLevel "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          5 "
"1","
"
"1","                     Gender "
"1","               MentalHealth "
"1","                 MainBranch "
"1","
"
"1","                          3 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    Country "
"1","                   Employed "
"1","                 Bash/Shell "
"1","
"
"1","                        142 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                          C "
"1","                         C# "
"1","                        C++ "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                         Go "
"1","                   HTML/CSS "
"1","                       Java "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                 JavaScript "
"1","                     Python "
"1","                       Rust "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        SQL "
"1","                 TypeScript "
"1","                    Ansible "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Docker "
"1","                   Homebrew "
"1","                 Kubernetes "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        npm "
"1","                  Terraform "
"1","                   Unity_3D "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                       Yarn "
"1","                    Angular "
"1","              ASP.NET_Core_ "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Django "
"1","                    FastAPI "
"1","                    Node.js "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        AWS "
"1","               DigitalOcean "
"1","                   Firebase "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","               Google_Cloud "
"1","            Microsoft_Azure "
"1","Oracle_Cloud_Infrastructure "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","              Elasticsearch "
"1","                    MariaDB "
"1","       Microsoft_SQL_Server "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    MongoDB "
"1","                      MySQL "
"1","                 PostgreSQL "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1"," Firebase_Realtime_Database "
"1","                      Redis "
"1","                     SQLite "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        Lua "
"1","                       Deno "
"1","                    Express "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    Fastify "
"1","                    Next.js "
"1","                   React.js "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","              Ruby_on_Rails "
"1","                     Vue.js "
"1","                  Cassandra "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                      Neo4j "
"1","                     Groovy "
"1","                        PHP "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                       Ruby "
"1","                       Chef "
"1","                   DynamoDB "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        Git "
"1","                 Angular.js "
"1","                      Flask "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Oracle "
"1","                 PowerShell "
"1","                          R "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        VBA "
"1","                       Flow "
"1","                     jQuery "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Heroku "
"1","                       Perl "
"1","                     VMware "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    ASP.NET "
"1","                     Gatsby "
"1","      Google_Cloud_Platform "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                       Dart "
"1","                     Elixir "
"1","            Cloud_Firestore "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Kotlin "
"1","                     Pulumi "
"1","                     Linode "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Delphi "
"1","                   Solidity "
"1","                    IBM_DB2 "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                      Scala "
"1","                     Matlab "
"1","              Unreal_Engine "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","        IBM_Cloud_or_Watson "
"1","                  Couchbase "
"1","                     Erlang "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    Laravel "
"1","                     Spring "
"1","                     Puppet "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    Xamarin "
"1","                      Swift "
"1","                    Symfony "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Svelte "
"1","                    Nuxt.js "
"1","                     Blazor "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                      Julia "
"1","                   Assembly "
"1","                    Fortran "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     MATLAB "
"1","                    Clojure "
"1","            Managed_Hosting "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                Objective-C "
"1","                      OCaml "
"1","                 Colocation "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                       LISP "
"1","                         F# "
"1","                     Drupal "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    Haskell "
"1","                        APL "
"1","                    CouchDB "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                  OpenStack "
"1","                    Crystal "
"1","                        OVH "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                      COBOL "
"1","                    Phoenix "
"1","                        SAS "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","               ASP.NET_Core "
"1","             Play_Framework "
"1","
"
"1","                          2 "
"1","                          2 "
"1","
"
"1","
"
"1","$levels
"
"1","$levels$Age
"
"1","[1]"
"1"," ""<35"""
"1"," "">35"""
"1","
"
"1","
"
"1","$levels$Accessibility
"
"1","[1]"
"1"," ""No"" "
